"ID","Status_Name","Historical_Step_Status.Duration","Submission_Historical_Status_StartDate","Submission_Historical_Status_EndDate","Historical_Step_Name","process_end","New","Hiring Manager Slate Decision","Phase 2 Employment Application","Hiring Manager Interview","Offer","Additional Interview","Assessment","Assessment 1","Assessment 2","Background Check","Criminal Check","Evaluation","Pre-Employment Screen","Recruiter Interview","Verification Check","Hire"
1,"To be Reviewed",3.095046296,2018-10-15 14:15:00,"43391.688888888886","New","In Process",3.095046296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"Resume Review Qualified",0.000335648,2018-10-18 16:32:00,"43391.689583333333","New","In Process",0.000335648,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"Candidate Slated to the Hiring Manager",11.34695602,2018-10-18 16:33:00,"43402.994444444441","Hiring Manager Slate Decision","In Process",NA,11.34695602,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"Hiring Manager Review Passed",0.000104167,2018-10-29 23:52:00,"43402.994444444441","Hiring Manager Slate Decision","In Process",NA,0.000104167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"INTERNAL EE - NO PHASE 2",0.000243056,2018-10-29 23:52:00,"43402.995138888888","Phase 2 Employment Application","In Process",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"HM Interview To Be Scheduled",0.677210648,2018-10-29 23:53:00,"43403.672222222223","Hiring Manager Interview","In Process",NA,NA,NA,0.677210648,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"HM Interview Scheduled",20.60474537,2018-10-30 16:08:00,"43424.277083333334","Hiring Manager Interview","In Process",NA,NA,NA,20.60474537,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"HM Interview Passed",0.000138889,2018-11-20 06:39:00,"43424.277083333334","Hiring Manager Interview","In Process",NA,NA,NA,0.000138889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"Offer to be made",0.575138889,2018-11-20 06:39:00,"43424.852083333331","Offer","In Process",NA,NA,NA,NA,0.575138889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"Draft",0.758645833,2018-11-20 20:27:00,"43425.611111111109","Offer","In Process",NA,NA,NA,NA,0.758645833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"Approval in Progress",5.075104167,2018-11-21 14:40:00,"43430.686111111114","Offer","In Process",NA,NA,NA,NA,5.075104167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"Approved",0.002962963,2018-11-26 16:28:00,"43430.688888888886","Offer","In Process",NA,NA,NA,NA,0.002962963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"Extended",0.000277778,2018-11-26 16:32:00,"43430.688888888886","Offer","In Process",NA,NA,NA,NA,0.000277778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"Accepted",0.000659722,2018-11-26 21:03:00,"43430.87777777778","Offer","In Process",NA,NA,NA,NA,0.000659722,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"Hired",42.137569446,2018-11-26 21:04:00,"NA","Hire","END",3.095381944,11.347060187,0,21.282094907,6.412789352,0,0,0,0,0,0,0,0,0,0,42.137569446
2,"To be Reviewed",6.946122685,2018-06-25 01:36:00,"43283.013194444444","New","In Process",6.946122685,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"Migrated",5.79e-05,2018-07-02 00:19:00,"43283.013194444444","New","In Process",5.79e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"Resume Review Qualified",0.000104167,2018-07-02 00:19:00,"43283.013194444444","New","In Process",0.000104167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"Candidate Slated to the Hiring Manager",23.64631944,2018-07-02 00:19:00,"43306.659722222219","Hiring Manager Slate Decision","In Process",NA,23.64631944,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"HM Interview To Be Scheduled",0.000324074,2018-07-25 15:50:00,"43306.659722222219","Hiring Manager Interview","In Process",NA,NA,NA,0.000324074,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"INTERNAL EE - NO PHASE 2",6.94e-05,2018-07-25 15:50:00,"43306.659722222219","Phase 2 Employment Application","In Process",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"Hiring Manager Review Passed",8.1e-05,2018-07-25 15:50:00,"43306.659722222219","Hiring Manager Slate Decision","In Process",NA,8.1e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"HM Interview Scheduled",34.3315625,2018-07-25 15:50:00,"43340.991666666669","Hiring Manager Interview","In Process",NA,NA,NA,34.3315625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"HM Interview Passed",0.000104167,2018-08-28 23:48:00,"43340.991666666669","Hiring Manager Interview","In Process",NA,NA,NA,0.000104167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"Offer to be made",2.952094907,2018-08-28 23:48:00,"43343.943749999999","Offer","In Process",NA,NA,NA,NA,2.952094907,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"Draft",3.666597222,2018-08-31 22:39:00,"43347.61041666667","Offer","In Process",NA,NA,NA,NA,3.666597222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"Approval in Progress",0.006840278,2018-09-04 14:39:00,"43347.617361111108","Offer","In Process",NA,NA,NA,NA,0.006840278,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"Draft",0.002256944,2018-09-04 14:49:00,"43347.619444444441","Offer","In Process",NA,NA,NA,NA,0.002256944,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"Approval in Progress",0.072175926,2018-09-04 14:52:00,"43347.691666666666","Offer","In Process",NA,NA,NA,NA,0.072175926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"Approved",0.000127315,2018-09-04 16:36:00,"43347.691666666666","Offer","In Process",NA,NA,NA,NA,0.000127315,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"Extended",8.1e-05,2018-09-04 16:36:00,"43347.691666666666","Offer","In Process",NA,NA,NA,NA,8.1e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"Accepted",0.25662037,2018-09-04 16:37:00,"43347.949305555558","Offer","In Process",NA,NA,NA,NA,0.25662037,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"Reneged",0.00119213,2018-09-04 22:47:00,"43347.95","Offer","In Process",NA,NA,NA,NA,0.00119213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"Draft",0.001701389,2018-09-04 22:48:00,"43347.95208333333","Offer","In Process",NA,NA,NA,NA,0.001701389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"Approved",0.00025463,2018-09-04 22:51:00,"43347.95208333333","Offer","In Process",NA,NA,NA,NA,0.00025463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"Extended",0.000115741,2018-09-04 22:51:00,"43347.95208333333","Offer","In Process",NA,NA,NA,NA,0.000115741,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"Approval in Progress",1.16e-05,2018-09-04 22:51:00,"43347.95208333333","Offer","In Process",NA,NA,NA,NA,1.16e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"Accepted",0.715300926,2018-09-04 22:53:00,"43348.668749999997","Offer","In Process",NA,NA,NA,NA,0.715300926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"Reneged",0.004884259,2018-09-05 16:03:00,"43348.673611111109","Offer","In Process",NA,NA,NA,NA,0.004884259,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"Draft",0.000428241,2018-09-05 16:10:00,"43348.673611111109","Offer","In Process",NA,NA,NA,NA,0.000428241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"Approval in Progress",0.266736111,2018-09-05 16:10:00,"43348.94027777778","Offer","In Process",NA,NA,NA,NA,0.266736111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"Approved",0.000300926,2018-09-05 22:34:00,"43348.940972222219","Offer","In Process",NA,NA,NA,NA,0.000300926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"Extended",9.26e-05,2018-09-05 22:35:00,"43348.940972222219","Offer","In Process",NA,NA,NA,NA,9.26e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"Accepted",0.964710648,2018-09-05 22:36:00,"43349.90625","Offer","In Process",NA,NA,NA,NA,0.964710648,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"Reneged",0.000671296,2018-09-06 21:45:00,"43349.906944444447","Offer","In Process",NA,NA,NA,NA,0.000671296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"Draft",0.001145833,2018-09-06 21:46:00,"43349.908333333333","Offer","In Process",NA,NA,NA,NA,0.001145833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"Approved",0.000335648,2018-09-06 21:48:00,"43349.908333333333","Offer","In Process",NA,NA,NA,NA,0.000335648,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"Extended",0.000115741,2018-09-06 21:48:00,"43349.908333333333","Offer","In Process",NA,NA,NA,NA,0.000115741,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"Approval in Progress",2.31e-05,2018-09-06 21:48:00,"43349.908333333333","Offer","In Process",NA,NA,NA,NA,2.31e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"Accepted",0.000497685,2018-09-06 23:12:00,"43349.967361111114","Offer","In Process",NA,NA,NA,NA,0.000497685,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"Hired",73.840057799,2018-09-06 23:13:00,"NA","Hire","END",6.946284752,23.64640044,0,34.331990741,8.915312466,0,0,0,0,0,0,0,0,0,0,73.840057799
3,"To be Reviewed",1.97087963,2018-11-12 20:45:00,"43418.835416666669","New","In Process",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,"Resume Review Qualified",0.000127315,2018-11-14 20:03:00,"43418.835416666669","New","In Process",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,"PS Passed (Evaluation Passed)",0.000185185,2018-11-14 20:03:00,"43418.836111111108","Evaluation","In Process",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000185185,NA,NA,NA,NA
3,"INTERNAL EE - NO PHASE 2",0.000104167,2018-11-14 20:04:00,"43418.836111111108","Phase 2 Employment Application","In Process",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,"Hiring Manager Review Passed",0.000358796,2018-11-14 20:04:00,"43418.836111111108","Hiring Manager Slate Decision","In Process",NA,0.000358796,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,"HM Interview Passed",0.000173611,2018-11-14 20:04:00,"43418.836805555555","Hiring Manager Interview","In Process",NA,NA,NA,0.000173611,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,"Offer to be made",0.006655093,2018-11-14 20:05:00,"43418.843055555553","Offer","In Process",NA,NA,NA,NA,0.006655093,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,"Draft",0.795775463,2018-11-14 20:14:00,"43419.638888888891","Offer","In Process",NA,NA,NA,NA,0.795775463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,"Approval in Progress",0.203043981,2018-11-15 15:20:00,"43419.842361111114","Offer","In Process",NA,NA,NA,NA,0.203043981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,"Approved",0.001261574,2018-11-15 20:13:00,"43419.843055555553","Offer","In Process",NA,NA,NA,NA,0.001261574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,"Extended",0.000115741,2018-11-15 20:14:00,"43419.84375","Offer","In Process",NA,NA,NA,NA,0.000115741,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,"Accepted",0.000185185,2018-11-20 20:01:00,"43424.834027777775","Offer","In Process",NA,NA,NA,NA,0.000185185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,"Hired",2.978865741,2018-11-20 20:01:00,"NA","Hire","END",0,0.000358796,0,0.000173611,1.007037037,0,0,0,0,0,0,0.000185185,0,0,0,2.978865741
4,"To be Reviewed",5.939988426,2018-07-12 01:24:00,"43298.998611111114","New","In Process",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,"Resume Review Qualified",0.016099537,2018-07-17 23:58:00,"43299.01458333333","New","In Process",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,"Hiring Manager Review Passed",9.26e-05,2018-07-18 00:21:00,"43299.01458333333","Hiring Manager Slate Decision","In Process",NA,9.26e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,"INTERNAL EE - NO PHASE 2",0.000219907,2018-07-18 00:21:00,"43299.015277777777","Phase 2 Employment Application","In Process",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,"HM Interview Passed",0.000127315,2018-07-18 00:22:00,"43299.015277777777","Hiring Manager Interview","In Process",NA,NA,NA,0.000127315,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,"Offer to be made",2.761967593,2018-07-18 00:22:00,"43301.777083333334","Offer","In Process",NA,NA,NA,NA,2.761967593,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,"Draft",0.055046296,2018-07-20 18:39:00,"43301.831944444442","Offer","In Process",NA,NA,NA,NA,0.055046296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,"Approval in Progress",0.104652778,2018-07-20 19:58:00,"43301.936805555553","Offer","In Process",NA,NA,NA,NA,0.104652778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,"Approval Rejected",0.019861111,2018-07-20 22:29:00,"43301.956944444442","Offer","In Process",NA,NA,NA,NA,0.019861111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,"Draft",2.670949074,2018-07-20 22:58:00,"43304.62777777778","Offer","In Process",NA,NA,NA,NA,2.670949074,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,"Approval in Progress",1.123194444,2018-07-23 15:04:00,"43305.750694444447","Offer","In Process",NA,NA,NA,NA,1.123194444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,"Approved",0.001793981,2018-07-24 18:01:00,"43305.75277777778","Offer","In Process",NA,NA,NA,NA,0.001793981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,"Extended",0.000266204,2018-07-24 18:04:00,"43305.75277777778","Offer","In Process",NA,NA,NA,NA,0.000266204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,"Accepted",0.000335648,2018-07-31 21:20:00,"43312.888888888891","Offer","In Process",NA,NA,NA,NA,0.000335648,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,"Hired",12.694594914,2018-07-31 21:20:00,"NA","Hire","END",0,9.26e-05,0,0.000127315,6.738067129,0,0,0,0,0,0,0,0,0,0,12.694594914
5,"To be Reviewed",2.073738426,2018-09-18 20:32:00,"43363.929861111108","New","In Process",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"Resume Review Qualified",18.73216435,2018-09-20 22:19:00,"43382.661805555559","New","In Process",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"INTERNAL EE - NO PHASE 2",8.1e-05,2018-10-09 15:53:00,"43382.661805555559","Phase 2 Employment Application","In Process",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"Hiring Manager Review Passed",6.94e-05,2018-10-09 15:53:00,"43382.661805555559","Hiring Manager Slate Decision","In Process",NA,6.94e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"HM Interview To Be Scheduled",0.127766204,2018-10-09 15:53:00,"43382.789583333331","Hiring Manager Interview","In Process",NA,NA,NA,0.127766204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"HM Interview Scheduled",8.888888889,2018-10-09 18:57:00,"43391.678472222222","Hiring Manager Interview","In Process",NA,NA,NA,8.888888889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"HM Interview Passed",5.79e-05,2018-10-18 16:17:00,"43391.678472222222","Hiring Manager Interview","In Process",NA,NA,NA,5.79e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"Offer to be made",0.00318287,2018-10-18 16:17:00,"43391.681944444441","Offer","In Process",NA,NA,NA,NA,0.00318287,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"Draft",0.101076389,2018-10-18 16:22:00,"43391.782638888886","Offer","In Process",NA,NA,NA,NA,0.101076389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"Approval in Progress",5.008171296,2018-10-18 18:47:00,"43396.790972222225","Offer","In Process",NA,NA,NA,NA,5.008171296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"Approved",0.000162037,2018-10-23 18:59:00,"43396.790972222225","Offer","In Process",NA,NA,NA,NA,0.000162037,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"Extended",0.000115741,2018-10-23 18:59:00,"43396.790972222225","Offer","In Process",NA,NA,NA,NA,0.000115741,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"Accepted",0.037650463,2018-10-23 19:04:00,"43396.832638888889","Offer","In Process",NA,NA,NA,NA,0.037650463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"Rescinded",0.001400463,2018-10-23 19:59:00,"43396.834027777775","Offer","In Process",NA,NA,NA,NA,0.001400463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"Draft",0.002662037,2018-10-23 20:01:00,"43396.836805555555","Offer","In Process",NA,NA,NA,NA,0.002662037,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"Approved",0.000231481,2018-10-23 20:05:00,"43396.836805555555","Offer","In Process",NA,NA,NA,NA,0.000231481,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"Extended",0.000115741,2018-10-23 20:05:00,"43396.836805555555","Offer","In Process",NA,NA,NA,NA,0.000115741,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"Approval in Progress",1.16e-05,2018-10-23 20:05:00,"43396.836805555555","Offer","In Process",NA,NA,NA,NA,1.16e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"Accepted",0.000474537,2018-10-25 20:29:00,"43398.853472222225","Offer","In Process",NA,NA,NA,NA,0.000474537,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"Hired",34.978020824,2018-10-25 20:29:00,"NA","Hire","END",0,6.94e-05,0,9.016712993,5.155254655,0,0,0,0,0,0,0,0,0,0,34.978020824
